date,apartados,desc,categoria,arqueologia
05-08-1938,indet,Raza y porcentajes,prehistoria,Sí
05-08-1938,indet,Evolución concepto raza,Raza aria,Sí
05-08-1938,Scienza,Continuidad raza italiana,Raza italiana,
05-08-1938,Scienza,Romanità,Roma,Sí
05-08-1938,Polemica,Caracalla,Roma,
05-09-1938,Scienza,Raza hebrea,Hebreos,Sí
05-09-1938,Scienza,Antiguedad de razas,Hebreos,Sí
05-09-1938,Scienza,Cerdeña aria,Raza italiana,Sí
05-09-1938,Polemica,Roma y hebreos,Roma,
20-09-1938,Documentazione,Raza aria,Raza aria en Antigüedad,Sí
20-09-1938,Documentazione,César,Roma,
05-10-1938,Documentazione,Raza y rural,Raza italiana,Sí
05-10-1938,Documentazione,Lengua etrusca,Etruscos,
05-10-1938,Scienza,Galos,Galia y celtas,Sí
05-11-1938,Documentazione,Mundo clásico,Mundo clásico,
05-11-1938,Polemica,Arte ario,Raza aria en Antigüedad,Sí
05-11-1938,Polemica,Hebreos y guerra,Hebreos,
20-11-1938,Scienza,Prehistoria,Prehistoria,Sí
20-11-1938,Documentazione,Catón,Roma,
20-12-1938,indet,madres romanas,Roma,
20-12-1938,indet,educación en valores de mundo clásico,Mundo clásico,
20-12-1938,indet,"familia romana, culto a infancia",Roma,Sí
05-01-1939,Scienza,raza italiana desde etruscos,Raza italiana,Sí
20-01-1939,Documentazione,raza italiana,Raza italiana,
20-01-1939,Documentazione,tragedia griega,Grecia,Sí
20-01-1939,Polemica,arte semítico,Hebreos,
05-02-1939,Scienza,celtas,Galia y celtas,Sí
05-02-1939,Polemica,arte egipcio,Oriente,Sí
20-02-1939,Scienza,raza italiana,Raza italiana,Sí
20-02-1939,Polemica,arios y levantinos,Raza aria en Antigüedad,
05-03-1939,Scienza,continuidad raza en generales,Raza italiana,
20-03-1939,Scienza,raza aquilina,Etruscos,Sí
20-03-1939,Documentazione,imperio romano y hebreos,Hebreos,
